School_Year,Busbreakdown_ID,Run_Type,Bus_No,Route_Number,Reason,Schools_Serviced,Occurred_On,Created_On,Boro,Bus_Company_Name,How_Long_Delayed,Number_Of_Students_On_The_Bus,Has_Contractor_Notified_Schools,Has_Contractor_Notified_Parents,Have_You_Alerted_OPT,Informed_On,Incident_Number,Last_Updated_On,Breakdown_or_Running_Late,School_Age_or_PreK
2019-2020,1630687,Special Ed AM Run,1704D,Q886,Other,28511,02/25/2020 06:15:00 AM,02/25/2020 06:54:00 AM,Queens,LITTLE RICHIE BUS SERVICE,16-30 Min,0,Yes,Yes,No,02/25/2020 06:54:00 AM,,01/01/1900 12:00:00 AM,Running Late,School-Age
2018-2019,1517843,Special Ed AM Run,2801,K392,Heavy Traffic,"1,645,716,464",02/08/2019 07:31:00 AM,02/08/2019 07:32:00 AM,Brooklyn,"RELIANT TRANSPORTATION, INC (B2321)",31-45 Min,4,Yes,Yes,Yes,02/08/2019 07:32:00 AM,,01/01/1900 12:00:00 AM,Running Late,School-Age
2022-2023,1763474,Special Ed AM Run,1444,Q880,Mechanical Problem,28541,11/04/2022 06:34:00 AM,11/04/2022 06:35:00 AM,Queens,FIRST STEPS TRANS INC. (B2192),61-90 Min,0,Yes,Yes,No,11/04/2022 06:35:00 AM,,01/01/1900 12:00:00 AM,Running Late,School-Age
2022-2023,1799142,Pre-K/EI,7175,B0226C,Heavy Traffic,E225,02/22/2023 10:00:00 AM,02/22/2023 10:12:00 AM,Brooklyn,L & M BUS CORP.,0-15 Min,1,Yes,Yes,No,02/22/2023 10:12:00 AM,,02/22/2023 11:17:57 AM,Running Late,Pre-K
2018-2019,1486227,General Ed AM Run,1146,X2386,Won`t Start,"90,030,902,009,491",11/16/2018 06:50:00 AM,11/16/2018 07:32:00 AM,Bronx,QUALITY TRANSPORTATION CORP.,,0,No,No,No,11/16/2018 07:32:00 AM,,01/01/1900 12:00:00 AM,Breakdown,School-Age
2022-2023,1751350,Special Ed AM Run,1386,N384,Heavy Traffic,"256,602,661",10/13/2022 06:29:00 AM,10/13/2022 06:31:00 AM,Bronx,LEESEL TRANSPORTATION CORP (B2192),31-45 Min,0,Yes,Yes,Yes,10/13/2022 06:31:00 AM,,01/01/1900 12:00:00 AM,Running Late,School-Age
2022-2023,1810806,Special Ed AM Run,1901,Q899,Heavy Traffic,"2,523,725,463",03/31/2023 07:44:00 AM,03/31/2023 07:46:00 AM,Queens,HOYT TRANSPORTATION CORP.,0-15 Min,3,Yes,Yes,No,03/31/2023 07:46:00 AM,,03/31/2023 08:02:31 AM,Running Late,School-Age
2022-2023,1741776,Special Ed AM Run,1130,N166,Heavy Traffic,"646,206,467",09/20/2022 06:00:00 AM,09/20/2022 06:01:00 AM,Nassau County,NYC SCHOOL BUS UMBRELLA SERVICES,31-45 Min,0,Yes,Yes,Yes,09/20/2022 06:01:00 AM,,01/01/1900 12:00:00 AM,Running Late,School-Age
2018-2019,1473383,Special Ed AM Run,1812,L015,Heavy Traffic,"1,757,417,862",10/18/2018 07:43:00 AM,10/18/2018 07:44:00 AM,Brooklyn,B & F SKILLED INC.(B2192),0-15 Min,3,Yes,Yes,No,10/18/2018 07:44:00 AM,,01/01/1900 12:00:00 AM,Running Late,School-Age
2020-2021,1657761,General Ed AM Run,9037,M8215,Heavy Traffic,"205,302,170,031,850,000,000,000",06/18/2021 08:45:00 AM,06/18/2021 08:49:00 AM,Manhattan,QUALITY TRANSPORTATION CORP.,46-60 Min,3,No,Yes,No,06/18/2021 08:49:00 AM,,01/01/1900 12:00:00 AM,Running Late,School-Age
2019-2020,1590376,Special Ed AM Run,639,N268,Heavy Traffic,"145,001,616",10/23/2019 07:25:00 AM,10/23/2019 07:28:00 AM,Nassau County,HOYT TRANSPORTATION CORP.,16-30 Min,7,Yes,Yes,No,10/23/2019 07:28:00 AM,,01/01/1900 12:00:00 AM,Running Late,School-Age
2021-2022,1668953,Special Ed AM Run,1135,X112,Mechanical Problem,"902,809,117,091,630,000,000,000",10/08/2021 06:40:00 AM,10/08/2021 06:41:00 AM,Bronx,PIONEER TRANSPORTATION CORP,31-45 Min,0,Yes,No,No,10/08/2021 06:41:00 AM,,01/01/1900 12:00:00 AM,Running Late,School-Age
2019-2020,1606002,Special Ed AM Run,632,N267,Weather Conditions,"10,630,145,001,616",12/02/2019 07:35:00 AM,12/02/2019 07:44:00 AM,Nassau County,HOYT TRANSPORTATION CORP.,16-30 Min,7,Yes,Yes,No,12/02/2019 07:44:00 AM,,01/01/1900 12:00:00 AM,Running Late,School-Age
2021-2022,1663738,Special Ed PM Run,9028,X128,Delayed by School,"929,409,311,093,290,000,000,000",09/20/2021 02:31:00 PM,09/20/2021 02:32:00 PM,Bronx,PIONEER TRANSPORTATION CORP,16-30 Min,4,Yes,No,No,09/20/2021 02:32:00 PM,,01/01/1900 12:00:00 AM,Running Late,School-Age
2019-2020,1597439,Special Ed AM Run,1237,M626,Heavy Traffic,"301,503,334",11/08/2019 06:07:00 AM,11/08/2019 06:07:00 AM,Manhattan,LEESEL TRANSPORTATION CORP (B2192),46-60 Min,0,Yes,Yes,No,11/08/2019 06:07:00 AM,,01/01/1900 12:00:00 AM,Running Late,School-Age
2022-2023,1788278,Special Ed AM Run,3076,Q174,Weather Conditions,"302,913,044,230,443",01/23/2023 06:30:00 AM,01/23/2023 06:33:00 AM,Queens,PRIDE TRANSPORTATION (SCH AGE),31-45 Min,0,Yes,Yes,No,01/23/2023 06:33:00 AM,,01/01/1900 12:00:00 AM,Running Late,School-Age
2018-2019,1527565,Special Ed AM Run,17373,X860,Heavy Traffic,8101,03/08/2019 06:37:00 AM,03/08/2019 06:38:00 AM,Bronx,HOYT TRANSPORTATION CORP.,0-15 Min,0,Yes,Yes,No,03/08/2019 06:38:00 AM,,01/01/1900 12:00:00 AM,Running Late,School-Age
2022-2023,1737229,General Ed AM Run,1121,R1221,Other,31734,09/08/2022 07:33:00 AM,09/08/2022 07:34:00 AM,Staten Island,PIONEER TRANSPORTATION CORP,46-60 Min,0,No,No,No,09/08/2022 07:34:00 AM,,01/01/1900 12:00:00 AM,Running Late,School-Age
2020-2021,1638400,Special Ed AM Run,1662D,X781,Other,11455,10/20/2020 07:30:00 AM,10/20/2020 07:49:00 AM,Bronx,LITTLE LISA BUS CO. INC.,16-30 Min,1,Yes,No,No,10/20/2020 07:49:00 AM,,01/01/1900 12:00:00 AM,Running Late,School-Age
2019-2020,1632459,Special Ed PM Run,1455,N227,Heavy Traffic,"11,880,140,001,616",02/28/2020 01:53:00 PM,02/28/2020 01:54:00 PM,Manhattan,LEESEL TRANSPORTATION CORP (B2192),31-45 Min,0,Yes,Yes,No,02/28/2020 01:54:00 PM,,01/01/1900 12:00:00 AM,Running Late,School-Age
2019-2020,1582484,Special Ed AM Run,902,K262,Other,20012,10/03/2019 07:05:00 AM,10/03/2019 07:10:00 AM,Brooklyn,"NEW DAWN TRANSIT, LLC (B2321)",31-45 Min,0,Yes,Yes,Yes,10/03/2019 07:10:00 AM,,01/01/1900 12:00:00 AM,Running Late,School-Age
2018-2019,1531190,Pre-K/EI,2626,CK/GB5,Heavy Traffic,C868,03/18/2019 07:36:00 AM,03/18/2019 07:37:00 AM,Bronx,SELBY TRANSPORTATION,61-90 Min,2,Yes,Yes,No,03/18/2019 07:37:00 AM,,01/01/1900 12:00:00 AM,Running Late,Pre-K
2019-2020,1625636,Special Ed PM Run,1978,N154,Heavy Traffic,"410,804,839",02/04/2020 01:30:00 PM,02/04/2020 01:31:00 PM,Manhattan,LEESEL TRANSPORTATION CORP (B2192),46-60 Min,0,Yes,Yes,No,02/04/2020 01:31:00 PM,,01/01/1900 12:00:00 AM,Running Late,School-Age
2021-2022,1672840,Special Ed PM Run,2016,N211,Problem Run,"6,319,063,240,644,600,000",10/20/2021 01:57:00 PM,10/20/2021 01:57:00 PM,Manhattan,LEESEL TRANSPORTATION CORP (B2192),46-60 Min,0,Yes,Yes,No,10/20/2021 01:57:00 PM,,01/01/1900 12:00:00 AM,Running Late,School-Age
2021-2022,1712863,Special Ed AM Run,1638,N900,Heavy Traffic,75029,04/01/2022 07:29:00 AM,04/01/2022 07:30:00 AM,Nassau County,"THOMAS BUSES, INC. (B2321)",31-45 Min,6,Yes,Yes,No,04/01/2022 07:30:00 AM,,01/01/1900 12:00:00 AM,Running Late,School-Age
2022-2023,1780913,General Ed AM Run,71203,Q2948,Heavy Traffic,26208,12/21/2022 06:41:00 AM,12/21/2022 06:44:00 AM,Queens,ALLIED TRANSIT CORP.,16-30 Min,2,No,No,No,12/21/2022 06:44:00 AM,,01/01/1900 12:00:00 AM,Running Late,School-Age
2020-2021,1640664,General Ed AM Run,25609,M1100,Mechanical Problem,2666,11/19/2020 07:25:00 AM,11/19/2020 07:40:00 AM,Manhattan,SNT BUS INC,61-90 Min,0,Yes,No,No,11/19/2020 07:40:00 AM,,01/01/1900 12:00:00 AM,Running Late,School-Age
2022-2023,1742157,Special Ed PM Run,663,Y105,Won`t Start,"7,296,074,920,752,700,000",09/20/2022 01:10:00 PM,09/20/2022 01:28:00 PM,Manhattan,HOYT TRANSPORTATION CORP.,,0,Yes,Yes,No,09/20/2022 01:28:00 PM,,01/01/1900 12:00:00 AM,Breakdown,School-Age
2022-2023,1740670,Pre-K/EI,12518,3311A,Other,S224,09/16/2022 07:00:00 AM,09/16/2022 07:05:00 AM,Brooklyn,L & M BUS CORP.,16-30 Min,1,No,No,No,09/16/2022 07:05:00 AM,,09/16/2022 09:11:44 AM,Running Late,Pre-K
2021-2022,1682785,Special Ed AM Run,1500,N564,Heavy Traffic,"231,202,911",11/18/2021 06:51:00 AM,11/18/2021 06:53:00 AM,Nassau County,HOYT TRANSPORTATION CORP.,0-15 Min,2,Yes,Yes,No,11/18/2021 06:53:00 AM,,01/01/1900 12:00:00 AM,Running Late,School-Age
2018-2019,1479286,Special Ed AM Run,5314,K119,Problem Run,13422,10/31/2018 07:45:00 AM,10/31/2018 08:16:00 AM,Brooklyn,JOFAZ TRANSPORTATION INC.,61-90 Min,7,Yes,Yes,No,10/31/2018 08:16:00 AM,,01/01/1900 12:00:00 AM,Running Late,School-Age
2019-2020,1625135,Special Ed PM Run,1497,N152,Heavy Traffic,"441,004,839",02/03/2020 01:23:00 PM,02/03/2020 01:24:00 PM,Manhattan,LEESEL TRANSPORTATION CORP (B2192),31-45 Min,0,Yes,Yes,No,02/03/2020 01:24:00 PM,,01/01/1900 12:00:00 AM,Running Late,School-Age
2019-2020,1571144,Special Ed AM Run,19679,K219,Mechanical Problem,"190,071,900,919,089,000,000,000,000,000",09/04/2019 06:27:00 AM,09/04/2019 06:37:00 AM,Brooklyn,"BORO TRANSIT, INC.",31-45 Min,0,Yes,Yes,No,09/04/2019 06:37:00 AM,,01/01/1900 12:00:00 AM,Running Late,School-Age
2018-2019,1537778,Special Ed AM Run,467,K396,Problem Run,"2,201,422,286",04/02/2019 08:00:00 AM,04/02/2019 08:32:00 AM,Brooklyn,Y & M TRANSIT CORP (B2192),61-90 Min,13,Yes,Yes,No,04/02/2019 08:32:00 AM,,01/01/1900 12:00:00 AM,Running Late,School-Age
2021-2022,1672692,Special Ed AM Run,5013,K900,Heavy Traffic,"1,445,914,465",10/20/2021 07:45:00 AM,10/20/2021 07:50:00 AM,Brooklyn,L & M BUS CORP (A),46-60 Min,7,Yes,Yes,No,10/20/2021 07:50:00 AM,,01/01/1900 12:00:00 AM,Running Late,School-Age
2019-2020,1624493,Special Ed AM Run,5889D,Q671,Other,"2,681,726,918",01/31/2020 06:25:00 AM,01/31/2020 07:46:00 AM,Queens,LITTLE RICHIE BUS SERVICE,31-45 Min,0,No,Yes,No,01/31/2020 07:46:00 AM,,01/01/1900 12:00:00 AM,Running Late,School-Age
2018-2019,1516230,Special Ed AM Run,4526,M313,Mechanical Problem,"41,080,437,504,486",02/06/2019 05:45:00 AM,02/06/2019 05:46:00 AM,Manhattan,"RELIANT TRANSPORTATION, INC (B2321)",31-45 Min,0,Yes,Yes,Yes,02/06/2019 05:46:00 AM,,01/01/1900 12:00:00 AM,Running Late,School-Age
2020-2021,1646243,Special Ed AM Run,19702,K243,Other,"2,100,121,724",03/17/2021 06:50:00 AM,03/17/2021 07:00:00 AM,Brooklyn,"BORO TRANSIT, INC.",31-45 Min,0,Yes,Yes,No,03/17/2021 07:00:00 AM,,01/01/1900 12:00:00 AM,Running Late,School-Age
2019-2020,1577646,Special Ed AM Run,1840,L322,Heavy Traffic,"2,001,320,865",09/19/2019 08:01:00 AM,09/19/2019 08:02:00 AM,Brooklyn,B & F SKILLED INC.(B2192),16-30 Min,3,Yes,Yes,No,09/19/2019 08:02:00 AM,,01/01/1900 12:00:00 AM,Running Late,School-Age
2021-2022,1680173,Special Ed AM Run,1441,N520,Heavy Traffic,2990,11/09/2021 06:50:00 AM,11/09/2021 06:51:00 AM,Manhattan,LEESEL TRANSPORTATION CORP (B2192),46-60 Min,1,Yes,Yes,No,11/09/2021 06:51:00 AM,,11/09/2021 07:48:03 AM,Running Late,School-Age
2018-2019,1553806,Project Read PM Run,802,X627,Flat Tire,7497,05/21/2019 04:25:00 PM,05/21/2019 06:04:00 PM,Bronx,PRIDE TRANSPORTATION (SCH AGE),61-90 Min,0,No,No,Yes,05/21/2019 06:04:00 PM,90848777.0,01/01/1900 12:00:00 AM,Running Late,School-Age
2021-2022,1696644,Pre-K/EI,6121,B0971A,Other,E220,01/26/2022 07:05:00 AM,01/26/2022 07:30:00 AM,Brooklyn,L & M BUS CORP.,61-90 Min,0,Yes,Yes,No,01/26/2022 07:30:00 AM,,01/26/2022 09:46:15 AM,Running Late,Pre-K
2021-2022,1713494,Special Ed AM Run,41302,K026,Heavy Traffic,"221,092,236,122,446",04/05/2022 06:33:00 AM,04/05/2022 06:33:00 AM,Brooklyn,EMPIRE CHARTER SERVICE INC,16-30 Min,2,No,No,No,04/05/2022 06:33:00 AM,,01/01/1900 12:00:00 AM,Running Late,School-Age
2022-2023,1747568,General Ed AM Run,2302,X2009,Flat Tire,"803,612,613",10/04/2022 06:57:00 AM,10/04/2022 06:58:00 AM,Bronx,PIONEER TRANSPORTATION CORP,0-15 Min,0,Yes,No,No,10/04/2022 06:58:00 AM,,01/01/1900 12:00:00 AM,Running Late,School-Age
2021-2022,1663509,Special Ed AM Run,61802,K061,Heavy Traffic,"130,671,343,313,461",09/20/2021 07:21:00 AM,09/20/2021 07:22:00 AM,Brooklyn,EMPIRE STATE BUS CORP.,16-30 Min,4,No,No,No,09/20/2021 07:22:00 AM,,01/01/1900 12:00:00 AM,Running Late,School-Age
2018-2019,1462335,Special Ed AM Run,1302,R312,Heavy Traffic,"3,102,631,461",09/21/2018 08:04:00 AM,09/21/2018 08:05:00 AM,Staten Island,"RELIANT TRANSPORTATION, INC (B2321)",31-45 Min,0,Yes,Yes,Yes,09/21/2018 08:05:00 AM,,01/01/1900 12:00:00 AM,Running Late,School-Age
2018-2019,1493641,Special Ed PM Run,1315,M996,Heavy Traffic,"30,020,368,903,931",12/05/2018 01:14:00 PM,12/05/2018 01:16:00 PM,Manhattan,LEESEL TRANSPORTATION CORP (B2192),31-45 Min,1,Yes,Yes,No,12/05/2018 01:16:00 PM,,12/05/2018 01:19:38 PM,Running Late,School-Age
2019-2020,1590740,General Ed AM Run,20382,K2157,Mechanical Problem,"207,042,075,021,013",10/24/2019 05:44:00 AM,10/24/2019 05:47:00 AM,Brooklyn,SNT BUS INC,31-45 Min,0,Yes,No,No,10/24/2019 05:47:00 AM,,01/01/1900 12:00:00 AM,Running Late,School-Age
2022-2023,1821193,Special Ed AM Run,1148,R026,Heavy Traffic,"310,453,106,131,448",05/10/2023 05:51:00 AM,05/10/2023 05:51:00 AM,Staten Island,PIONEER TRANSPORTATION CORP,31-45 Min,0,No,No,No,05/10/2023 05:51:00 AM,,01/01/1900 12:00:00 AM,Running Late,School-Age
2022-2023,1766412,Special Ed AM Run,5594,Q183,Heavy Traffic,"245,302,453,524,539",11/14/2022 06:39:00 AM,11/14/2022 06:40:00 AM,Queens,NYC SCHOOL BUS UMBRELLA SERVICES,31-45 Min,0,Yes,Yes,Yes,11/14/2022 06:40:00 AM,,01/01/1900 12:00:00 AM,Running Late,School-Age
2019-2020,1595770,Special Ed AM Run,2826,L618,Heavy Traffic,"13,029,130,541,344,600,000",11/04/2019 07:16:00 AM,11/04/2019 07:18:00 AM,Brooklyn,"RELIANT TRANSPORTATION, INC (B2321)",31-45 Min,0,Yes,Yes,Yes,11/04/2019 07:18:00 AM,,01/01/1900 12:00:00 AM,Running Late,School-Age
